"C:\Work\ADAS\eye gaze\venv\Scripts\python.exe" "C:\Program Files\JetBrains\PyCharm 2018.3.4\helpers\pydev\pydevconsole.py" --mode=client --port=64434
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Work\\ADAS\\eye gaze', 'C:/Work/ADAS/eye gaze'])
PyDev console: starting.
Python 3.6.5 |Anaconda, Inc.| (default, Mar 29 2018, 13:32:41) [MSC v.1900 64 bit (AMD64)] on win32
runfile('C:/Work/ADAS/eye gaze/eyemovementdetection.py', wdir='C:/Work/ADAS/eye gaze')
(432, 266)
(429, 268)
(429, 268)
(429, 269)
(426, 272)
(427, 271)
(429, 271)
(431, 270)
(439, 272)
(443, 272)
(445, 273)
(446, 273)
(447, 271)
(448, 271)
(449, 272)
(451, 274)
(454, 272)
(454, 272)
(457, 271)
(457, 272)
(457, 273)
(459, 272)
(459, 270)
(459, 270)
(462, 271)
(462, 272)
(460, 274)
(460, 273)
(462, 272)
(463, 273)
(463, 276)
(463, 276)
(463, 277)
(462, 277)
(462, 276)
(463, 274)
(464, 273)
(463, 273)
(463, 272)
(462, 274)
(463, 275)
(462, 275)
(464, 275)
(466, 274)
(467, 274)
(468, 273)
(467, 273)
(466, 272)
(465, 271)
(464, 270)
(464, 269)
(466, 265)
(466, 264)
(466, 263)
(465, 264)
(465, 264)
(466, 263)
(465, 263)
(467, 263)
(468, 262)
(469, 264)
(470, 263)
(470, 263)
(470, 264)
(470, 264)
(470, 264)
(470, 264)
(470, 264)
(470, 264)
(470, 264)
(470, 264)
(470, 264)
(470, 264)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(439, 262)
(551, 244)
(545, 246)
(544, 246)
(543, 246)
(542, 245)
(561, 254)
(541, 235)
(560, 247)
(560, 247)
(505, 249)
(478, 246)
(453, 247)
(450, 247)
(449, 248)
(447, 248)
(429, 244)
(399, 242)
(364, 170)
(366, 168)
(366, 167)
(367, 165)
(404, 241)
(404, 241)
(404, 241)
(405, 240)
(405, 242)
(406, 240)
(412, 239)
(411, 240)
(409, 240)
(410, 241)
(411, 239)
(411, 239)
(410, 238)
(411, 238)
(411, 240)
(409, 241)
(408, 240)
(409, 239)
(410, 238)
(410, 241)
(411, 247)
(411, 249)
(413, 249)
(426, 256)
(427, 257)
(427, 257)
(449, 259)
(452, 259)
(452, 258)
(454, 258)
(454, 258)
(453, 257)
(463, 256)
(485, 254)
(489, 252)
(492, 251)
(490, 253)
(490, 253)
(491, 253)
(491, 254)
(493, 253)
(494, 253)
(493, 253)
(493, 253)
(493, 253)
(489, 256)
(484, 254)
(482, 253)
(480, 253)
(479, 254)
(481, 254)
(483, 255)
(484, 257)
(485, 257)
(486, 258)
(486, 258)
(487, 259)
(488, 259)
(488, 259)
(488, 260)
(489, 260)
(490, 258)
(490, 258)
(490, 257)
(489, 256)
(487, 256)
(485, 258)
(485, 258)
(486, 258)
(487, 256)
(487, 255)
(484, 256)
(484, 256)
(483, 258)
(484, 255)
(488, 251)
(488, 252)
(487, 255)
(488, 256)
(488, 256)
(488, 256)
(489, 254)
(488, 256)
(488, 255)
(489, 253)
(487, 254)
(487, 254)
(488, 253)
(488, 250)
(486, 247)
(488, 248)
(486, 249)
(487, 249)
(487, 250)
(487, 250)
(486, 252)
(485, 253)
(485, 254)
(474, 270)
(487, 242)
(486, 242)
(484, 244)
(483, 246)
(483, 247)
(484, 248)
(484, 247)
(483, 248)
(482, 249)
(481, 248)
(491, 263)
(483, 243)
(482, 246)
(483, 245)
(483, 246)
(481, 247)
(482, 247)
(483, 248)
(482, 248)
(482, 248)
(481, 248)
(481, 249)
(483, 248)
(488, 249)
(487, 248)
(487, 248)
(487, 251)
(486, 256)
(490, 244)
(490, 244)
(491, 242)
(492, 241)
(492, 242)
(491, 244)
(491, 246)
(491, 248)
(491, 248)
(493, 247)
(495, 247)
(497, 249)
(498, 249)
(497, 250)
(495, 251)
(497, 250)
(499, 247)
(499, 246)
(498, 245)
(498, 244)
(498, 246)
(498, 247)
(500, 247)
(501, 246)
(502, 245)
(501, 247)
(502, 248)
(502, 248)
(496, 252)
(493, 249)
(493, 249)
(493, 248)
(493, 248)
(494, 249)
(494, 249)
(494, 248)
(494, 246)
(493, 247)
(493, 247)
(495, 245)
(495, 244)
(496, 243)
(494, 244)
(494, 244)
(494, 244)
(493, 246)
(494, 246)
(497, 245)
(496, 245)
(501, 246)
(513, 247)
(512, 247)
(510, 248)
(510, 247)
(512, 245)
(521, 246)
(546, 245)
(546, 245)
(559, 246)
(560, 244)
(560, 240)
(583, 237)
(582, 239)
(582, 240)
(582, 240)
(582, 240)
(582, 239)
(582, 239)
(579, 238)
(580, 239)
(582, 237)
(582, 245)
(581, 245)
(586, 245)
(583, 247)
(581, 249)
(583, 245)
(584, 247)
(581, 246)
(581, 246)
(581, 248)
(581, 249)
(511, 246)
(502, 247)
(502, 248)
(501, 248)
(500, 249)
(500, 249)
(500, 250)
(499, 248)
(501, 249)
(501, 249)
(504, 246)
(506, 242)
(506, 239)
(504, 243)
(503, 244)
(503, 244)
(504, 241)
(505, 243)
(504, 243)
(502, 245)
(500, 246)
(500, 246)
(501, 245)
(504, 244)
(504, 244)
(503, 244)
(504, 245)
(505, 245)
(505, 244)
(506, 244)
(506, 245)
(506, 245)
(507, 245)
(508, 245)
(509, 244)
(509, 244)
(509, 244)
(508, 243)
(509, 243)
(510, 243)
(510, 243)
(509, 245)
(508, 246)
(508, 247)
(510, 246)
(511, 245)
(508, 245)
(505, 245)
(504, 247)
(506, 247)
(509, 246)
(509, 245)
(510, 244)
(510, 245)
(512, 244)
(513, 244)
(511, 246)
(509, 245)
(507, 246)
(505, 245)
(504, 244)
(504, 244)
(504, 244)
(502, 245)
(468, 246)
(441, 242)
(435, 244)
(433, 242)
(433, 243)
(435, 244)
(347, 191)
(334, 194)
(333, 194)
(336, 194)
(333, 194)
(337, 190)
(337, 190)
(335, 189)
(337, 187)
(341, 186)
(348, 188)
(349, 188)
(350, 185)
(350, 184)
(349, 185)
(351, 190)
(436, 243)
(461, 242)
(488, 240)
(503, 239)
(504, 241)
(505, 242)
(505, 243)
(505, 243)
(504, 241)
(506, 239)
(506, 239)
(505, 241)
(505, 242)
(510, 240)
(509, 241)
(510, 241)
(512, 241)
(513, 242)
(514, 242)
(513, 244)
(513, 244)
(513, 244)
(513, 243)
(513, 241)
(514, 240)
(515, 239)
(515, 237)
(513, 239)
(513, 240)
(516, 239)
(514, 240)
(514, 242)
(512, 244)
(510, 244)
(511, 246)
